CUSIP,Ticker,Company,Shares,Delta_Shares,Value,Delta_Value,Delta,Portfolio%
26923Q713,SNOU,ETF OPPORTUNITIES TRUST,12967,12967,655.35K,655.35K,NEW,0.05%
77926X841,YETH,ROUNDHILL ETF TRUST,25949,24571,692.06K,655.31K,+1783.1%,0.06%
882927668,ASMG,THEMES ETF TR,29727,29727,650.72K,650.72K,NEW,0.05%
032108607,BLOK,AMPLIFY ETF TR,8499,8499,569.77K,569.77K,NEW,0.05%
88636R545,SOFX,TIDAL TRUST II,14499,14499,562.42K,562.42K,NEW,0.05%
381430503,GSLC,GOLDMAN SACHS ETF TR,4244,4244,552.91K,552.91K,NEW,0.04%
36467W109,GME,GAMESTOP CORP NEW,39631,20123,1.08M,548.96K,+103.2%,0.09%
820014405,SBET,SHARPLINK GAMING INC,31998,31998,544.29K,544.29K,NEW,0.04%
464286400,EWZ,ISHARES INC,17315,17315,536.76K,536.76K,NEW,0.04%
84858T772,EUAD,SPINNAKER ETF SERIES,15017,11150,705.35K,523.72K,+288.3%,0.06%
88822Q103,TIPT,TIPTREE INC,26021,26021,498.82K,498.82K,NEW,0.04%
233051879,ASHR,DBX ETF TR,14695,14695,484.64K,484.64K,NEW,0.04%
74347G267,ION,PROSHARES TR,12324,12324,479.82K,479.82K,NEW,0.04%
46137V357,RSP,INVESCO EXCHANGE TRADED FD T,2427,2427,460.4K,460.4K,NEW,0.04%
88636J261,LLYX,TIDAL TRUST II,31545,31545,438.16K,438.16K,NEW,0.04%
62482R107,COOP,MR COOPER GROUP INC,4275,2064,901.13K,435.07K,+93.4%,0.07%
25460G781,NUGT,DIREXION SHS ETF TR,2817,2817,435.06K,435.06K,NEW,0.03%
25460G286,TSLL,DIREXION SHS ETF TR,19969,19969,421.55K,421.55K,NEW,0.03%
88636J139,IWMY,TIDAL TRUST II,18068,18068,415.56K,415.56K,NEW,0.03%
26923N629,AAPX,ETF OPPORTUNITIES TRUST,14694,14694,412.17K,412.17K,NEW,0.03%
185123106,CWAN,CLEARWATER ANALYTICS HLDGS I,22663,22663,408.39K,408.39K,NEW,0.03%
78433H303,SPYI,NEOS ETF TRUST,7701,7701,402.76K,402.76K,NEW,0.03%
38747R645,CRWL,GRANITESHARES ETF TR,12572,11070,456.36K,401.84K,+737%,0.04%
53681J103,LAC,LITHIUM AMERS CORP NEW,69033,69033,394.18K,394.18K,NEW,0.03%
37960A529,SHLD,GLOBAL X FDS,5588,5588,392.5K,392.5K,NEW,0.03%
874039100,TSM,TAIWAN SEMICONDUCTOR MFG LTD,1371,1371,382.91K,382.91K,NEW,0.03%
553368101,MP,MP MATERIALS CORP,5691,5691,381.69K,381.69K,NEW,0.03%
83406F102,SOFI,SOFI TECHNOLOGIES INC,14418,14418,380.92K,380.92K,NEW,0.03%
88634T881,GDXY,TIDAL TRUST II,21232,21232,374.96K,374.96K,NEW,0.03%
25460G187,CWEB,DIREXION SHS ETF TR,41127,6503,2.37M,374.25K,+18.8%,0.19%
88340C875,CRWG,THEMES ETF TR,26833,26833,362.51K,362.51K,NEW,0.03%
88634T436,JPMO,TIDAL TRUST II,20390,20390,353.56K,353.56K,NEW,0.03%
92537N108,VRT,VERTIV HOLDINGS CO,7905,2253,1.19M,339.89K,+39.9%,0.1%
032108664,HACK,AMPLIFY ETF TR,3885,3885,337.22K,337.22K,NEW,0.03%
38964R203,ETH,GRAYSCALE ETHEREUM MINI TR E,8594,8594,336.71K,336.71K,NEW,0.03%
26923N595,GOOX,ETF OPPORTUNITIES TRUST,7562,7562,335K,335K,NEW,0.03%
38747R710,PTIR,GRANITESHARES ETF TR,10251,10251,332.64K,332.65K,NEW,0.03%
882927460,HOOG,THEMES ETF TR,2826,2826,326.8K,326.8K,NEW,0.03%
38747R678,MULL,GRANITESHARES ETF TR,9010,9010,326.52K,326.52K,NEW,0.03%
771049103,RBLX,ROBLOX CORP,2271,2271,314.58K,314.58K,NEW,0.03%
464287556,IBB,ISHARES TR,2094,2094,302.31K,302.31K,NEW,0.02%
464288786,IAK,ISHARES TR,2236,2236,299.69K,299.69K,NEW,0.02%
92864M772,XRPT,VOLATILITY SHS TR,19178,19178,297.26K,297.26K,NEW,0.02%
74349Y431,CRCA,PROSHARES TR,19996,19996,292.34K,292.34K,NEW,0.02%
46143U518,GEVX,INVESTMENT MANAGERS SER TR,9474,9474,288.96K,288.96K,NEW,0.02%
868873100,SRDX,SURMODICS INC,9554,9554,285.57K,285.57K,NEW,0.02%
81369Y803,XLK,SELECT SECTOR SPDR TR,1009,1009,284.4K,284.4K,NEW,0.02%
31613E103,FETH,FIDELITY ETHEREUM FD,6345,6345,263.63K,263.63K,NEW,0.02%
G6483G209,NEGG,NEWEGG COMMERCE INC,6158,6158,258.33K,258.33K,NEW,0.02%
25460E737,DUSL,DIREXION SHS ETF TR,3373,3373,255.4K,255.4K,NEW,0.02%
171757206,CDTX,CIDARA THERAPEUTICS INC,2635,2635,252.33K,252.33K,NEW,0.02%
767292105,RIOT,RIOT PLATFORMS INC,13073,13073,248.78K,248.78K,NEW,0.02%
833445109,SNOW,SNOWFLAKE INC,1090,1090,245.85K,245.85K,NEW,0.02%
46092D673,NEBX,INVESTMENT MANAGERS SER TR I,3829,3829,245.55K,245.55K,NEW,0.02%
46143U534,CEGX,INVESTMENT MANAGERS SER TR,9280,9280,244.08K,244.08K,NEW,0.02%
192108504,CDE,COEUR MNG INC,12797,12797,240.07K,240.07K,NEW,0.02%
38747R884,AAPB,GRANITESHARES ETF TR,7702,7702,230.6K,230.6K,NEW,0.02%
38150K103,AAAU,GOLDMAN SACHS PHYSICAL GOLD,13177,5854,502.31K,223.15K,+79.9%,0.04%
04626A103,ALAB,ASTERA LABS INC,1137,1137,222.62K,222.62K,NEW,0.02%
88636R222,RKLX,TIDAL TRUST II,2525,2525,213.54K,213.54K,NEW,0.02%
25461A841,GGLL,DIREXION SHS ETF TR,26604,3354,1.68M,211.81K,+14.4%,0.13%
45720N103,INBX,INHIBRX BIOSCIENCES INC,6277,6277,211.41K,211.41K,NEW,0.02%
77926X791,AAPW,ROUNDHILL ETF TRUST,5143,5143,211.18K,211.18K,NEW,0.02%
88636V769,SMST,TIDAL TRUST II,7564,6570,221.55K,192.44K,+661%,0.02%
88636J246,NVOX,TIDAL TRUST II,53314,53314,188.2K,188.2K,NEW,0.02%
464288794,IAI,ISHARES TR,1054,1054,186.43K,186.43K,NEW,0.01%
38747R736,MSFL,GRANITESHARES ETF TR,5681,5681,181.11K,181.11K,NEW,0.01%
808524102,SCHB,SCHWAB STRATEGIC TR,57954,7000,1.49M,179.97K,+13.7%,0.12%
74347Y730,VIXY,PROSHARES TR II,11053,5490,357.01K,177.33K,+98.7%,0.03%
464286806,EWG,ISHARES INC,4229,4229,175.97K,175.97K,NEW,0.01%
293828877,XOVR,ENTREPRENEURSHARES SERIES TR,8315,8315,175.61K,175.61K,NEW,0.01%
25461A387,KORU,DIREXION SHS ETF TR,1729,1602,182.55K,169.14K,+1261.4%,0.01%
003264108,SIVR,ABRDN SILVER ETF TRUST,25366,3794,1.13M,168.76K,+17.6%,0.09%
00510N102,TIC,ACUREN CORP,12134,12134,161.5K,161.5K,NEW,0.01%
17253J106,CIFR,CIPHER MINING INC,25297,12610,318.49K,158.76K,+99.4%,0.03%
77926X502,YBTC,ROUNDHILL ETF TRUST,7688,3432,344.35K,153.72K,+80.6%,0.03%
882927684,TSLG,THEMES ETF TR,14336,14336,151.53K,151.53K,NEW,0.01%
27616P301,DEA,EASTERLY GOVT PPTYS INC,6345,6345,145.49K,145.49K,NEW,0.01%
74349Y704,BITU,PROSHARES TR,43779,2602,2.34M,138.92K,+6.3%,0.19%
08975B109,BBAI,BIGBEAR AI HLDGS INC,31757,20824,207.06K,135.77K,+190.5%,0.02%
77926X767,COIW,ROUNDHILL ETF TRUST,3086,3086,123.62K,123.62K,NEW,<.01%
46138G649,QQQM,INVESCO EXCH TRADED FD TR II,500,500,123.56K,123.56K,NEW,<.01%
88166A409,CANE,TEUCRIUM COMMODITY TR,11547,11547,122.4K,122.4K,NEW,<.01%
77926X825,RDTE,ROUNDHILL ETF TRUST,4611,3540,154.33K,118.48K,+330.5%,0.01%
38747R363,CONI,GRANITESHARES ETF TR,2781,2781,115.44K,115.44K,NEW,<.01%
389637109,GBTC,GRAYSCALE BITCOIN TRUST ETF,2714,1268,243.64K,113.83K,+87.7%,0.02%
922908363,VOO,VANGUARD INDEX FDS,15624,185,9.57M,113.29K,+1.2%,0.77%
